vehicle;ride;ws;anom;non_anom
Vehicle_2;events_8670962;15;239;222
Vehicle_2;events_8671772;15;26;257
Vehicle_2;events_8712971;15;232;403
Vehicle_2;events_8718499;15;92;210
Vehicle_2;events_8754421;15;40;178
Vehicle_2;events_8759333;15;11;229
Vehicle_2;events_8761100;15;40;236
Vehicle_2;events_8762581;15;16;163
Vehicle_2;events_8763695;15;19;238
Vehicle_2;events_8794849;15;29;170
Vehicle_2;events_8800158;15;7;122
Vehicle_2;events_8801266;15;7;159
Vehicle_2;events_8802368;15;30;188
Vehicle_2;events_8836283;15;34;169
Vehicle_2;events_8841315;15;18;153
Vehicle_2;events_8842516;15;18;203
Vehicle_2;events_8844413;15;183;72
Vehicle_2;events_8886324;15;17;153
Vehicle_2;events_8890821;15;35;216
Vehicle_2;events_8892672;15;55;357
Vehicle_2;events_8894459;15;25;199
Vehicle_2;events_8931330;15;21;220
Vehicle_2;events_8934550;15;56;189
Vehicle_2;events_8936651;15;44;220
Vehicle_2;events_8937433;15;39;180
Vehicle_2;events_8973308;15;27;209
Vehicle_2;events_8978424;15;34;222
Vehicle_2;events_8979552;15;247;204
Vehicle_2;events_9016989;15;26;247
Vehicle_2;events_9020006;15;20;232
Vehicle_2;events_9023645;15;39;224
Vehicle_2;events_9065955;15;9;222
Vehicle_2;events_9068855;15;29;270
Vehicle_2;events_9070576;15;77;134
Vehicle_2;events_9070957;15;12;120
Vehicle_2;events_9114282;15;112;103
Vehicle_2;events_9114913;15;20;182
Vehicle_2;events_9149476;15;20;122
Vehicle_2;events_9150618;15;33;249
Vehicle_2;events_9151388;15;36;197
Vehicle_2;events_9152127;15;172;81
Vehicle_2;events_9152866;15;26;211
Vehicle_2;events_9189112;15;10;248
Vehicle_2;events_9196254;15;4;193
Vehicle_2;events_9197667;15;139;106
Vehicle_2;events_9198575;15;60;221
Vehicle_2;events_9238829;15;29;237
Vehicle_2;events_9240542;15;39;197
Vehicle_2;events_9241212;15;11;77
Vehicle_2;events_9241547;15;49;13
Vehicle_2;events_9241721;15;18;106
Vehicle_2;events_9242034;15;42;78
Vehicle_2;events_9242359;15;18;122
Vehicle_2;events_9242585;15;18;139
Vehicle_2;events_9274639;15;4;157
Vehicle_2;events_9277424;15;44;201
Vehicle_2;events_9279209;15;97;164
Vehicle_2;events_9280353;15;14;167
Vehicle_2;events_9306036;15;56;151
Vehicle_2;events_9308949;15;56;266
Vehicle_2;events_9309752;15;200;236
Vehicle_2;events_9310557;15;36;209
Vehicle_2;events_9347303;15;63;210
Vehicle_2;events_9347948;15;65;161
Vehicle_2;events_9388167;15;13;130
Vehicle_2;events_9389825;15;83;133
Vehicle_2;events_9390669;15;12;294
Vehicle_2;events_9434990;15;9;177
Vehicle_2;events_9436430;15;2;159
Vehicle_2;events_9438309;15;4;224
Vehicle_2;events_9439451;15;4;203
Vehicle_2;events_9481596;15;24;187
Vehicle_2;events_9485205;15;51;265
Vehicle_2;events_9487183;15;31;238
Vehicle_2;events_9488848;15;31;254
Vehicle_2;events_9528688;15;33;205
Vehicle_2;events_9531644;15;32;185
Vehicle_2;events_9533078;15;11;235
Vehicle_2;events_9567940;15;21;132
Vehicle_2;events_9571538;15;26;315
Vehicle_2;events_9573552;15;14;221
Vehicle_2;events_9574020;15;4;6
Vehicle_3;events_8364272;15;3;45
Vehicle_3;events_8364835;15;46;323
Vehicle_3;events_8366417;15;103;202
Vehicle_3;events_8395329;15;63;326
Vehicle_3;events_8397479;15;32;219
Vehicle_3;events_8400513;15;144;246
Vehicle_3;events_8428451;15;66;266
Vehicle_3;events_8429455;15;57;305
Vehicle_3;events_8456613;15;42;268
Vehicle_3;events_8458011;15;65;238
Vehicle_3;events_8524670;15;59;285
Vehicle_3;events_8558134;15;36;215
Vehicle_3;events_8558641;15;4;13
Vehicle_3;events_8558746;15;145;221
Vehicle_3;events_8591397;15;16;249
Vehicle_3;events_8593776;15;76;216
Vehicle_3;events_8627640;15;44;200
Vehicle_3;events_8630162;15;12;455
Vehicle_3;events_8630992;15;3;24
Vehicle_3;events_8665517;15;29;289
Vehicle_3;events_8710363;15;72;279
Vehicle_3;events_8713928;15;81;259
Vehicle_3;events_8717754;15;105;230
Vehicle_3;events_8760397;15;37;286
Vehicle_3;events_8762290;15;135;255
Vehicle_3;events_8797355;15;56;250
Vehicle_3;events_8800187;15;3;13
Vehicle_3;events_8801566;15;19;215
Vehicle_3;events_8883235;15;22;312
Vehicle_3;events_8892021;15;48;255
Vehicle_3;events_8934332;15;52;282
Vehicle_3;events_8936207;15;51;271
Vehicle_3;events_8937026;15;86;185
Vehicle_3;events_8978889;15;1;20
Vehicle_3;events_8979128;15;47;264
Vehicle_3;events_8979713;15;3;15
Vehicle_3;events_8979928;15;23;221
Vehicle_3;events_9018208;15;34;297
Vehicle_3;events_9020587;15;47;248
Vehicle_3;events_9066024;15;56;381
Vehicle_3;events_9069392;15;58;243
Vehicle_3;events_9070620;15;78;197
Vehicle_3;events_9113346;15;73;291
Vehicle_3;events_9149814;15;40;352
Vehicle_3;events_9151028;15;96;472
Vehicle_3;events_9191845;15;86;285
Vehicle_3;events_9195071;15;58;273
Vehicle_3;events_9196221;15;50;320
Vehicle_3;events_9197465;15;92;336
Vehicle_3;events_9239047;15;54;232
Vehicle_3;events_9240399;15;11;335
Vehicle_3;events_9276985;15;158;464
Vehicle_3;events_9388323;15;96;271
Vehicle_3;events_9389533;15;163;280
Vehicle_3;events_9434035;15;72;323
Vehicle_3;events_9436783;15;116;271
Vehicle_3;events_9438618;15;95;285
Vehicle_3;events_9482872;15;50;262
Vehicle_3;events_9485495;15;87;308
Vehicle_3;events_9486878;15;90;291
Vehicle_3;events_9528434;15;29;207
Vehicle_3;events_9530578;15;75;322
Vehicle_3;events_9572546;15;157;319
Vehicle_4;events_8893192;15;5;192
Vehicle_4;events_8893676;15;0;4
Vehicle_4;events_8930233;15;7;290
Vehicle_4;events_8933810;15;3;161
Vehicle_4;events_8971547;15;57;140
Vehicle_4;events_8978813;15;60;403
Vehicle_4;events_9005186;15;63;120
Vehicle_4;events_9015754;15;26;187
Vehicle_4;events_9018243;15;10;129
Vehicle_4;events_9019306;15;14;160
Vehicle_4;events_9020501;15;39;164
Vehicle_4;events_9022152;15;24;43
Vehicle_4;events_9022645;15;8;55
Vehicle_4;events_9054550;15;15;185
Vehicle_4;events_9058958;15;14;218
Vehicle_4;events_9065609;15;15;171
Vehicle_4;events_9067780;15;6;203
Vehicle_4;events_9069238;15;36;128
Vehicle_4;events_9069782;15;69;293
Vehicle_4;events_9070595;15;79;157
Vehicle_4;events_9070901;15;1;2
Vehicle_4;events_9104982;15;7;67
Vehicle_4;events_9106825;15;3;106
Vehicle_4;events_9113301;15;21;83
Vehicle_4;events_9113581;15;0;40
Vehicle_4;events_9114351;15;108;114
Vehicle_4;events_9141395;15;18;178
Vehicle_4;events_9146437;15;63;155
Vehicle_4;events_9149206;15;23;197
Vehicle_4;events_9150546;15;21;150
Vehicle_4;events_9151304;15;22;72
Vehicle_4;events_9151678;15;8;49
Vehicle_4;events_9152373;15;56;131
Vehicle_4;events_9182113;15;20;404
Vehicle_4;events_9192783;15;27;43
Vehicle_4;events_9193923;15;3;40
Vehicle_4;events_9225096;15;29;410
Vehicle_4;events_9237382;15;0;3
Vehicle_4;events_9237463;15;19;140
Vehicle_4;events_9239532;15;5;199
Vehicle_4;events_9277055;15;10;202
Vehicle_4;events_9277777;15;11;122
Vehicle_4;events_9301826;15;26;326
Vehicle_4;events_9306437;15;18;65
Vehicle_4;events_9309134;15;22;119
Vehicle_4;events_9309557;15;31;142
Vehicle_4;events_9346553;15;16;123
Vehicle_4;events_9346978;15;22;83
Vehicle_4;events_9379490;15;5;59
Vehicle_4;events_9381297;15;3;42
Vehicle_4;events_9387203;15;55;193
Vehicle_4;events_9389194;15;33;69
Vehicle_4;events_9389590;15;17;155
Vehicle_4;events_9389871;15;1;1
Vehicle_4;events_9419648;15;30;89
Vehicle_4;events_9427224;15;5;203
Vehicle_4;events_9434177;15;10;118
Vehicle_4;events_9438045;15;29;120
Vehicle_4;events_9471375;15;1;3
Vehicle_4;events_9477474;15;5;6
Vehicle_4;events_9478424;15;54;119
Vehicle_4;events_9481978;15;21;138
Vehicle_4;events_9484077;15;3;2
Vehicle_4;events_9484507;15;32;94
Vehicle_4;events_9485242;15;4;24
Vehicle_4;events_9485648;15;45;180
Vehicle_4;events_9486635;15;15;126
Vehicle_4;events_9487423;15;0;72
Vehicle_4;events_9517085;15;56;377
Vehicle_4;events_9526518;15;35;211
Vehicle_4;events_9530337;15;1;2
Vehicle_4;events_9530510;15;10;141
Vehicle_4;events_9531348;15;3;47
Vehicle_4;events_9531439;15;12;58
Vehicle_4;events_9531636;15;2;23
Vehicle_4;events_9531700;15;1;29
Vehicle_4;events_9531779;15;4;49
Vehicle_4;events_9531913;15;1;115
Vehicle_4;events_9532149;15;1;19
Vehicle_4;events_9532206;15;1;16
Vehicle_4;events_9532231;15;3;24
Vehicle_4;events_9559286;15;42;384
Vehicle_4;events_9566180;15;6;34
Vehicle_4;events_9569130;15;3;13
Vehicle_4;events_9569609;15;3;28
Vehicle_4;events_9570490;15;15;377
Vehicle_6;events_8358235;15;25;93
Vehicle_6;events_8360285;15;14;102
Vehicle_6;events_8361762;15;11;104
Vehicle_6;events_8362456;15;12;103
Vehicle_6;events_8363660;15;19;99
Vehicle_6;events_8364490;15;24;90
Vehicle_6;events_8365022;15;15;104
Vehicle_6;events_8365276;15;18;105
Vehicle_6;events_8365591;15;30;91
Vehicle_6;events_8391077;15;22;132
Vehicle_6;events_8395588;15;60;141
Vehicle_6;events_8396786;15;18;96
Vehicle_6;events_8397214;15;23;78
Vehicle_6;events_8397956;15;17;98
Vehicle_6;events_8398420;15;21;89
Vehicle_6;events_8399138;15;25;204
Vehicle_6;events_8418568;15;10;107
Vehicle_6;events_8422756;15;21;87
Vehicle_6;events_8424065;15;1;34
Vehicle_6;events_8424441;15;6;28
Vehicle_6;events_8424747;15;18;88
Vehicle_6;events_8425676;15;5;39
Vehicle_6;events_8426031;15;12;96
Vehicle_6;events_8426757;15;11;102
Vehicle_6;events_8427604;15;29;86
Vehicle_6;events_8427960;15;19;96
Vehicle_6;events_8428275;15;12;100
Vehicle_6;events_8428647;15;19;98
Vehicle_6;events_8428930;15;19;90
Vehicle_6;events_8429206;15;20;53
Vehicle_6;events_8447141;15;4;10
Vehicle_6;events_8447595;15;115;150
Vehicle_6;events_8451655;15;5;31
Vehicle_6;events_8452120;15;27;41
Vehicle_6;events_8453032;15;25;33
Vehicle_6;events_8453857;15;32;192
Vehicle_6;events_8455950;15;14;48
Vehicle_6;events_8456315;15;5;31
Vehicle_6;events_8456592;15;17;96
Vehicle_6;events_8457020;15;29;129
Vehicle_6;events_8457919;15;22;78
Vehicle_6;events_8458662;15;34;78
Vehicle_6;events_8480054;15;8;10
Vehicle_6;events_8483519;15;33;68
Vehicle_6;events_8487189;15;19;149
Vehicle_6;events_8489347;15;14;101
Vehicle_6;events_8490121;15;36;103
Vehicle_6;events_8491383;15;10;12
Vehicle_6;events_8512268;15;16;32
Vehicle_6;events_8512865;15;7;20
Vehicle_6;events_8513190;15;26;74
Vehicle_6;events_8515071;15;37;70
Vehicle_6;events_8517833;15;41;24
Vehicle_6;events_8519693;15;82;82
Vehicle_6;events_8521554;15;42;73
Vehicle_6;events_8522974;15;10;82
Vehicle_6;events_8523710;15;16;52
Vehicle_6;events_8524010;15;12;21
Vehicle_6;events_8524259;15;50;163
Vehicle_6;events_8525220;15;20;95
Vehicle_6;events_8548206;15;22;87
Vehicle_6;events_8552990;15;13;94
Vehicle_6;events_8557625;15;17;97
Vehicle_6;events_8579376;15;51;118
Vehicle_6;events_8582730;15;22;70
Vehicle_6;events_8585059;15;2;2
Vehicle_6;events_8585160;15;30;88
Vehicle_6;events_8586585;15;4;9
Vehicle_6;events_8586862;15;48;100
Vehicle_6;events_8588470;15;47;82
Vehicle_6;events_8614185;15;14;7
Vehicle_6;events_8614437;15;38;78
Vehicle_6;events_8624389;15;12;112
Vehicle_6;events_8629129;15;36;75
Vehicle_6;events_8629545;15;13;105
Vehicle_6;events_8629779;15;17;92
Vehicle_6;events_8630082;15;11;95
Vehicle_6;events_8630389;15;16;105
Vehicle_6;events_8653569;15;14;8
Vehicle_6;events_8663167;15;3;35
Vehicle_6;events_8664902;15;22;34
Vehicle_6;events_8666736;15;21;48
Vehicle_6;events_8669260;15;19;83
Vehicle_6;events_8697321;15;15;19
Vehicle_6;events_8705474;15;6;58
Vehicle_6;events_8707254;15;35;49
Vehicle_6;events_8709607;15;52;55
Vehicle_6;events_8710831;15;19;86
Vehicle_6;events_8711724;15;19;94
Vehicle_6;events_8712321;15;31;81
Vehicle_6;events_8713138;15;22;95
Vehicle_6;events_8714117;15;4;69
Vehicle_6;events_8714580;15;7;54
Vehicle_6;events_8744569;15;21;70
Vehicle_6;events_8749707;15;31;45
Vehicle_6;events_8751776;15;3;26
Vehicle_6;events_8752752;15;28;83
Vehicle_6;events_8756547;15;31;83
Vehicle_6;events_8758068;15;7;42
Vehicle_6;events_8758567;15;24;69
Vehicle_6;events_8759605;15;42;175
Vehicle_6;events_8760920;15;29;36
Vehicle_6;events_8761247;15;17;94
Vehicle_6;events_8791533;15;39;27
Vehicle_6;events_8793906;15;30;83
Vehicle_6;events_8797431;15;30;83
Vehicle_6;events_8798715;15;23;87
Vehicle_6;events_8799413;15;22;136
Vehicle_6;events_8800879;15;12;99
Vehicle_6;events_8801211;15;8;74
Vehicle_6;events_8801366;15;6;9
Vehicle_6;events_8826060;15;14;19
Vehicle_6;events_8829021;15;5;29
Vehicle_6;events_8829809;15;11;43
Vehicle_6;events_8833956;15;19;96
Vehicle_6;events_8836170;15;15;100
Vehicle_6;events_8838022;15;35;132
Vehicle_6;events_8840021;15;9;15
Vehicle_6;events_8841565;15;29;199
Vehicle_6;events_8888602;15;35;67
Vehicle_6;events_8889802;15;52;145
Vehicle_6;events_8891258;15;12;48
Vehicle_6;events_8891547;15;1;27
Vehicle_6;events_8891802;15;33;85
Vehicle_6;events_8892248;15;56;166
Vehicle_6;events_8920322;15;15;43
Vehicle_6;events_8921752;15;15;57
Vehicle_6;events_8925093;15;38;73
Vehicle_6;events_8926966;15;8;99
Vehicle_6;events_8928755;15;27;116
Vehicle_6;events_8930926;15;26;75
Vehicle_6;events_8932171;15;52;126
Vehicle_6;events_8933911;15;17;93
Vehicle_6;events_8935125;15;59;102
Vehicle_6;events_8935776;15;21;110
Vehicle_6;events_8936098;15;20;90
Vehicle_6;events_8974040;15;57;160
Vehicle_6;events_8978380;15;5;3
Vehicle_6;events_9013473;15;20;97
Vehicle_6;events_9016142;15;9;21
Vehicle_6;events_9016606;15;10;19
Vehicle_6;events_9017074;15;6;21
Vehicle_6;events_9018016;15;118;37
Vehicle_6;events_9019132;15;25;37
Vehicle_6;events_9019795;15;15;30
Vehicle_6;events_9020021;15;34;83
Vehicle_6;events_9020751;15;14;94
Vehicle_6;events_9021202;15;10;10
Vehicle_6;events_9061682;15;22;71
Vehicle_6;events_9067996;15;27;86
Vehicle_6;events_9068618;15;38;69
Vehicle_6;events_9069195;15;3;5
Vehicle_6;events_9069244;15;14;97
Vehicle_6;events_9069815;15;30;84
Vehicle_6;events_9099215;15;35;27
Vehicle_6;events_9111314;15;52;109
Vehicle_6;events_9112224;15;85;133
Vehicle_6;events_9112841;15;32;80
Vehicle_6;events_9139794;15;15;30
Vehicle_6;events_9140396;15;7;34
Vehicle_6;events_9141093;15;8;11
Vehicle_6;events_9141700;15;16;35
Vehicle_6;events_9142926;15;20;28
Vehicle_6;events_9143516;15;8;21
Vehicle_6;events_9144182;15;52;48
Vehicle_6;events_9145376;15;9;20
Vehicle_6;events_9149163;15;29;57
Vehicle_6;events_9149949;15;4;12
Vehicle_6;events_9150073;15;18;34
Vehicle_6;events_9150450;15;26;41
Vehicle_6;events_9150625;15;5;15
Vehicle_6;events_9150740;15;44;42
Vehicle_6;events_9150991;15;21;33
Vehicle_6;events_9151240;15;24;26
Vehicle_6;events_9151364;15;24;22
Vehicle_6;events_9184326;15;5;55
Vehicle_6;events_9185336;15;10;47
Vehicle_6;events_9187124;15;16;80
Vehicle_6;events_9188814;15;5;91
Vehicle_6;events_9191526;15;13;85
Vehicle_6;events_9192784;15;14;78
Vehicle_6;events_9193828;15;19;96
Vehicle_6;events_9194990;15;22;87
Vehicle_6;events_9195417;15;43;72
Vehicle_6;events_9195829;15;4;9
Vehicle_6;events_9222680;15;16;13
Vehicle_6;events_9223782;15;7;18
Vehicle_6;events_9224173;15;32;54
Vehicle_6;events_9225628;15;59;92
Vehicle_6;events_9228621;15;7;19
Vehicle_6;events_9229096;15;31;32
Vehicle_6;events_9230337;15;43;32
Vehicle_6;events_9232242;15;61;28
Vehicle_6;events_9233966;15;12;15
Vehicle_6;events_9235254;15;2;10
Vehicle_6;events_9235800;15;6;77
Vehicle_6;events_9237093;15;6;70
Vehicle_6;events_9238165;15;11;37
Vehicle_6;events_9238675;15;65;152
Vehicle_6;events_9239627;15;68;100
Vehicle_6;events_9240127;15;12;26
Vehicle_6;events_9240242;15;15;54
Vehicle_6;events_9240589;15;17;97
Vehicle_6;events_9277553;15;37;74
Vehicle_6;events_9277875;15;30;117
Vehicle_6;events_9306926;15;30;30
Vehicle_6;events_9307264;15;13;15
Vehicle_6;events_9308231;15;1;10
Vehicle_6;events_9308337;15;43;187
Vehicle_6;events_9308972;15;12;17
Vehicle_6;events_9336602;15;58;74
Vehicle_6;events_9345842;15;57;49
Vehicle_6;events_9346367;15;18;10
Vehicle_6;events_9376947;15;12;102
Vehicle_6;events_9378987;15;47;184
Vehicle_6;events_9385142;15;17;98
Vehicle_6;events_9386274;15;34;90
Vehicle_6;events_9387135;15;21;69
Vehicle_6;events_9387727;15;35;77
Vehicle_6;events_9388375;15;33;78
Vehicle_6;events_9424238;15;15;96
Vehicle_6;events_9430021;15;33;49
Vehicle_6;events_9431352;15;13;41
Vehicle_6;events_9433629;15;10;104
Vehicle_6;events_9436446;15;63;80
Vehicle_6;events_9437017;15;2;10
Vehicle_6;events_9437121;15;19;21
Vehicle_6;events_9468359;15;9;14
Vehicle_6;events_9468762;15;20;153
Vehicle_6;events_9472065;15;6;5
Vehicle_6;events_9472960;15;8;36
Vehicle_6;events_9473911;15;9;50
Vehicle_6;events_9475308;15;12;36
Vehicle_6;events_9476572;15;2;3
Vehicle_6;events_9558837;15;18;18
Vehicle_6;events_9571054;15;15;18
Vehicle_6;events_9571257;15;25;198
Vehicle_6;events_9572317;15;19;98
Vehicle_6;events_9572699;15;42;82
Vehicle_6;events_9573077;15;31;70
Vehicle_8;events_8362615;15;28;317
Vehicle_8;events_8364844;15;35;275
Vehicle_8;events_8366302;15;3;8
Vehicle_8;events_8366414;15;105;194
Vehicle_8;events_8396158;15;22;290
Vehicle_8;events_8397858;15;3;13
Vehicle_8;events_8398030;15;44;269
Vehicle_8;events_8400533;15;140;207
Vehicle_8;events_8429778;15;105;186
Vehicle_8;events_8455651;15;27;283
Vehicle_8;events_8457773;15;36;274
Vehicle_8;events_8489748;15;40;281
Vehicle_8;events_8491299;15;41;276
Vehicle_8;events_8492334;15;90;182
Vehicle_8;events_8524381;15;69;260
Vehicle_8;events_8526140;15;69;209
Vehicle_8;events_8553703;15;71;304
Vehicle_8;events_8557184;15;50;261
Vehicle_8;events_8557936;15;37;290
Vehicle_8;events_8558750;15;119;198
Vehicle_8;events_8588013;15;16;286
Vehicle_8;events_8590839;15;25;286
Vehicle_8;events_8594041;15;36;105
Vehicle_8;events_8594287;15;13;115
Vehicle_8;events_8628212;15;35;272
Vehicle_8;events_8630021;15;57;248
Vehicle_8;events_8630803;15;121;155
Vehicle_8;events_8665582;15;35;281
Vehicle_8;events_8671192;15;59;122
Vehicle_8;events_8671613;15;3;81
Vehicle_8;events_8709575;15;45;281
Vehicle_8;events_8712733;15;3;14
Vehicle_8;events_8713218;15;72;248
Vehicle_8;events_8716137;15;6;15
Vehicle_8;events_8717156;15;16;187
Vehicle_8;events_8892448;15;40;259
Vehicle_8;events_8935104;15;75;226
Vehicle_8;events_8937156;15;97;215
Vehicle_8;events_8979411;15;129;177
Vehicle_8;events_9017022;15;97;213
Vehicle_8;events_9019815;15;4;18
Vehicle_8;events_9020636;15;36;256
Vehicle_8;events_9069942;15;21;284
Vehicle_8;events_9070622;15;83;192
Vehicle_8;events_9113341;15;78;263
Vehicle_8;events_9114513;15;105;196
Vehicle_8;events_9149898;15;35;243
Vehicle_8;events_9151191;15;67;236
Vehicle_8;events_9191844;15;71;233
Vehicle_8;events_9195015;15;20;274
Vehicle_8;events_9196227;15;37;265
Vehicle_8;events_9197382;15;88;161
Vehicle_8;events_9231428;15;26;300
Vehicle_8;events_9237143;15;32;192
Vehicle_8;events_9239386;15;62;270
Vehicle_8;events_9240724;15;5;9
Vehicle_8;events_9277882;15;65;274
Vehicle_8;events_9279494;15;131;234
Vehicle_8;events_9309140;15;31;268
Vehicle_8;events_9309902;15;115;200
Vehicle_8;events_9347695;15;2;14
Vehicle_8;events_9387533;15;27;295
Vehicle_8;events_9388984;15;45;282
Vehicle_8;events_9389969;15;82;153
Vehicle_8;events_9435383;15;26;300
Vehicle_8;events_9438775;15;131;177
Vehicle_8;events_9484980;15;19;243
Vehicle_8;events_9486223;15;25;287
Vehicle_8;events_9529675;15;53;281
Vehicle_8;events_9572348;15;18;194
Vehicle_8;events_9573092;15;4;18
Vehicle_8;events_9573209;15;34;256
Vehicle_9;events_8358757;15;18;126
Vehicle_9;events_8360659;15;25;190
Vehicle_9;events_8362494;15;31;141
Vehicle_9;events_8363641;15;17;100
Vehicle_9;events_8364206;15;8;88
Vehicle_9;events_8364818;15;52;111
Vehicle_9;events_8365613;15;16;96
Vehicle_9;events_8387157;15;10;14
Vehicle_9;events_8387598;15;36;68
Vehicle_9;events_8390861;15;14;163
Vehicle_9;events_8395908;15;32;189
Vehicle_9;events_8397111;15;0;77
Vehicle_9;events_8397643;15;4;56
Vehicle_9;events_8397945;15;13;42
Vehicle_9;events_8399283;15;28;62
Vehicle_9;events_8423028;15;5;87
Vehicle_9;events_8425013;15;31;139
Vehicle_9;events_8426340;15;13;89
Vehicle_9;events_8427595;15;10;111
Vehicle_9;events_8428076;15;4;70
Vehicle_9;events_8428274;15;8;68
Vehicle_9;events_8428461;15;11;21
Vehicle_9;events_8428616;15;24;98
Vehicle_9;events_8428933;15;42;68
Vehicle_9;events_8448900;15;33;186
Vehicle_9;events_8451571;15;7;53
Vehicle_9;events_8452270;15;4;55
Vehicle_9;events_8453266;15;3;116
Vehicle_9;events_8454500;15;9;96
Vehicle_9;events_8456446;15;11;83
Vehicle_9;events_8456860;15;21;175
Vehicle_9;events_8457732;15;4;115
Vehicle_9;events_8458290;15;24;77
Vehicle_9;events_8458640;15;1;84
Vehicle_9;events_8458842;15;5;57
Vehicle_9;events_8483492;15;13;100
Vehicle_9;events_8487164;15;48;124
Vehicle_9;events_8490255;15;13;103
Vehicle_9;events_8511142;15;7;14
Vehicle_9;events_8512261;15;6;96
Vehicle_9;events_8513566;15;4;20
Vehicle_9;events_8514124;15;45;186
Vehicle_9;events_8517707;15;26;137
Vehicle_9;events_8519655;15;68;109
Vehicle_9;events_8521579;15;6;113
Vehicle_9;events_8522952;15;17;74
Vehicle_9;events_8523702;15;10;163
Vehicle_9;events_8524276;15;11;24
Vehicle_9;events_8524378;15;27;145
Vehicle_9;events_8524696;15;21;144
Vehicle_9;events_8525200;15;19;90
Vehicle_9;events_8548044;15;17;40
Vehicle_9;events_8549024;15;25;129
Vehicle_9;events_8552521;15;10;93
Vehicle_9;events_8553957;15;8;67
Vehicle_9;events_8555310;15;22;90
Vehicle_9;events_8557506;15;28;85
Vehicle_9;events_8557955;15;22;85
Vehicle_9;events_8575349;15;1;7
Vehicle_9;events_8576507;15;1;12
Vehicle_9;events_8576826;15;6;15
Vehicle_9;events_8577591;15;18;67
Vehicle_9;events_8579293;15;17;142
Vehicle_9;events_8582676;15;9;97
Vehicle_9;events_8585229;15;37;96
Vehicle_9;events_8586777;15;27;202
Vehicle_9;events_8591473;15;20;102
Vehicle_9;events_8614528;15;20;95
Vehicle_9;events_8620869;15;15;94
Vehicle_9;events_8624356;15;14;110
Vehicle_9;events_8629212;15;12;43
Vehicle_9;events_8629531;15;12;58
Vehicle_9;events_8629807;15;14;108
Vehicle_9;events_8630071;15;13;176
Vehicle_9;events_8664853;15;54;59
Vehicle_9;events_8666678;15;20;98
Vehicle_9;events_8669297;15;31;55
Vehicle_9;events_8670353;15;15;16
Vehicle_9;events_8707225;15;33;97
Vehicle_9;events_8709785;15;1;47
Vehicle_9;events_8710340;15;7;50
Vehicle_9;events_8710854;15;2;54
Vehicle_9;events_8711325;15;40;62
Vehicle_9;events_8712338;15;24;90
Vehicle_9;events_8713124;15;26;72
Vehicle_9;events_8873148;15;20;20
Vehicle_9;events_8881802;15;44;66
Vehicle_9;events_8888450;15;15;115
Vehicle_9;events_8889923;15;33;86
Vehicle_9;events_8891039;15;11;103
Vehicle_9;events_8891584;15;11;106
Vehicle_9;events_8892048;15;14;81
Vehicle_9;events_8892426;15;11;107
Vehicle_9;events_8918735;15;10;94
Vehicle_9;events_8920454;15;23;78
Vehicle_9;events_8931211;15;26;86
Vehicle_9;events_8932574;15;35;116
Vehicle_9;events_8934121;15;9;43
Vehicle_9;events_8935148;15;30;88
Vehicle_9;events_8935796;15;14;94
Vehicle_9;events_8936336;15;1;7
Vehicle_9;events_8936382;15;5;4
Vehicle_9;events_8936413;15;11;10
Vehicle_9;events_8965040;15;2;26
Vehicle_9;events_8965527;15;2;20
Vehicle_9;events_8966101;15;20;11
Vehicle_9;events_8971368;15;15;120
Vehicle_9;events_8974153;15;10;104
Vehicle_9;events_8975561;15;1;9
Vehicle_9;events_8975888;15;16;78
Vehicle_9;events_8976977;15;10;40
Vehicle_9;events_8977446;15;35;73
Vehicle_9;events_8977960;15;11;14
Vehicle_9;events_9003295;15;5;21
Vehicle_9;events_9013496;15;36;41
Vehicle_9;events_9016120;15;7;89
Vehicle_9;events_9017052;15;14;95
Vehicle_9;events_9017997;15;25;105
Vehicle_9;events_9020034;15;9;111
Vehicle_9;events_9054155;15;9;40
Vehicle_9;events_9059304;15;48;58
Vehicle_9;events_9061774;15;26;56
Vehicle_9;events_9068345;15;21;159
Vehicle_9;events_9069154;15;22;163
Vehicle_9;events_9069501;15;26;80
Vehicle_9;events_9069808;15;45;63
Vehicle_9;events_9070054;15;14;9
Vehicle_9;events_9098219;15;4;12
Vehicle_9;events_9098803;15;16;95
Vehicle_9;events_9111332;15;30;40
Vehicle_9;events_9111749;15;38;37
Vehicle_9;events_9112258;15;19;89
Vehicle_9;events_9112561;15;3;108
Vehicle_9;events_9112842;15;29;47
Vehicle_9;events_9144554;15;29;82
Vehicle_9;events_9146318;15;0;30
Vehicle_9;events_9146909;15;6;36
Vehicle_9;events_9147701;15;1;23
Vehicle_9;events_9148047;15;0;31
Vehicle_9;events_9149135;15;15;93
Vehicle_9;events_9149907;15;12;95
Vehicle_9;events_9150301;15;9;91
Vehicle_9;events_9150736;15;19;73
Vehicle_9;events_9150982;15;102;133
Vehicle_9;events_9184411;15;12;16
Vehicle_9;events_9185389;15;30;20
Vehicle_9;events_9186451;15;33;32
Vehicle_9;events_9187590;15;12;95
Vehicle_9;events_9189462;15;10;104
Vehicle_9;events_9191336;15;13;57
Vehicle_9;events_9192528;15;14;142
Vehicle_9;events_9193818;15;19;76
Vehicle_9;events_9194754;15;23;94
Vehicle_9;events_9195458;15;6;32
Vehicle_9;events_9195670;15;10;102
Vehicle_9;events_9196023;15;20;80
